26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-5 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-4 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-1 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-6 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-7 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-2 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-repartition-3 to 0 since the associated topicId changed from null to IWGAC1tjTz-GUHcnAC1ixw
26-07-2023 08:44:33 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:33 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:33 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:33 INFO  WordCountExample:97 - Total latency of Record Tasks NaN
26-07-2023 08:44:33 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:33 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:33 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:33 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:33 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:33 INFO  WordCountExample:97 - Total latency of Record Tasks 20991.831549245253
26-07-2023 08:44:33 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:33 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:34 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:34 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:34 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:34 INFO  WordCountExample:97 - Total latency of Record Tasks 14033.832170138532
26-07-2023 08:44:34 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:34 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:34 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:34 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:34 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:34 INFO  WordCountExample:97 - Total latency of Record Tasks 11719.379764210093
26-07-2023 08:44:34 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:34 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:35 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:35 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:35 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:35 INFO  WordCountExample:97 - Total latency of Record Tasks 10626.454864293735
26-07-2023 08:44:35 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:35 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3 to 0 since the associated topicId changed from null to TZnzXaOJThO8TBBdrsWOpA
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-0 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-5 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-1 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-4 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-6 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-7 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-2 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  Metadata:402 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Resetting the last seen epoch of partition wordcount-output7-3 to 0 since the associated topicId changed from null to eEYPA9UyTsqWxOwjYEhX5w
26-07-2023 08:44:35 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:35 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:35 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:35 INFO  WordCountExample:97 - Total latency of Record Tasks 11475.024281424015
26-07-2023 08:44:35 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:35 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:36 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:36 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:36 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:36 INFO  WordCountExample:97 - Total latency of Record Tasks 12425.835916296788
26-07-2023 08:44:36 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:36 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:36 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:36 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:36 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:36 INFO  WordCountExample:97 - Total latency of Record Tasks 11666.81246052128
26-07-2023 08:44:36 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:36 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:37 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:37 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:37 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:37 INFO  WordCountExample:97 - Total latency of Record Tasks 11129.202496066313
26-07-2023 08:44:37 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:37 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:37 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:37 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:37 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:37 INFO  WordCountExample:97 - Total latency of Record Tasks 10650.392409896434
26-07-2023 08:44:37 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:37 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:38 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:38 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:38 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:38 INFO  WordCountExample:97 - Total latency of Record Tasks 10723.282322242145
26-07-2023 08:44:38 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:38 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:38 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:38 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:38 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:38 INFO  WordCountExample:97 - Total latency of Record Tasks 11118.706162854869
26-07-2023 08:44:38 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:38 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:39 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:39 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:39 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:39 INFO  WordCountExample:97 - Total latency of Record Tasks 10681.212053575802
26-07-2023 08:44:39 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:39 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:39 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:39 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:39 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:39 INFO  WordCountExample:97 - Total latency of Record Tasks 10365.175082863812
26-07-2023 08:44:39 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:39 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:40 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:40 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:40 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:40 INFO  WordCountExample:97 - Total latency of Record Tasks 10156.13165697633
26-07-2023 08:44:40 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:40 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:40 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:40 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:40 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:40 INFO  WordCountExample:97 - Total latency of Record Tasks 10281.967304042659
26-07-2023 08:44:40 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:40 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:41 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:41 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:41 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:41 INFO  WordCountExample:97 - Total latency of Record Tasks 10526.622692807845
26-07-2023 08:44:41 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:41 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:41 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:41 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:41 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:41 INFO  WordCountExample:97 - Total latency of Record Tasks 10327.005941126376
26-07-2023 08:44:41 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:41 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:42 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:42 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:42 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:42 INFO  WordCountExample:97 - Total latency of Record Tasks 10156.552835691107
26-07-2023 08:44:42 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:42 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:42 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:42 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:42 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:42 INFO  WordCountExample:97 - Total latency of Record Tasks 10099.170828816214
26-07-2023 08:44:42 INFO  WordCountExample:98 - Total latency of Flush Tasks 141740.45833333334
26-07-2023 08:44:42 INFO  WordCountExample:99 - Total latency of Compaction Tasks 253815.4375
26-07-2023 08:44:43 INFO  WordCountExample:94 - Number of Flush Tasks 8
26-07-2023 08:44:43 INFO  WordCountExample:95 - Number of Compaction Tasks 8
26-07-2023 08:44:43 INFO  WordCountExample:96 - Number of Processing Tasks 17
26-07-2023 08:44:43 INFO  WordCountExample:97 - Total latency of Record Tasks 10072.069639881905
